wavelength_nm,psi_deg,delta_deg,alpha,beta,chi,xi,energy_conservation
300.000000,31.279103,-38.273063,0.407689,-0.000000,-0.258361,0.170891,0.754740
302.000000,31.140196,-41.246204,0.437900,-0.000000,-0.249698,0.174500,0.736784
304.000000,31.012485,-44.302899,0.468716,-0.000000,-0.240131,0.178222,0.718317
306.000000,30.948907,-47.400484,0.500042,-0.000000,-0.229902,0.181376,0.700114
308.000000,30.988545,-50.458862,0.531427,-0.000000,-0.219358,0.183382,0.682894
310.000000,31.151475,-53.372219,0.562106,-0.000000,-0.208940,0.183841,0.667265
312.000000,31.424957,-56.163818,0.592361,-0.000000,-0.198547,0.182861,0.652719
314.000000,31.797226,-58.842392,0.622280,-0.000000,-0.188118,0.180531,0.638996
316.000000,32.256328,-61.289950,0.650639,-0.000000,-0.178181,0.176819,0.626725
318.000000,32.771999,-63.423800,0.676374,-0.000000,-0.169176,0.171978,0.616223
320.000000,33.304281,-65.201657,0.698698,-0.000000,-0.161410,0.166465,0.607541
322.000000,33.844426,-66.697636,0.718245,-0.000000,-0.154680,0.160457,0.600112
324.000000,34.398806,-67.992296,0.735837,-0.000000,-0.148706,0.153941,0.593426
326.000000,34.948986,-69.089398,0.751323,-0.000000,-0.143531,0.147181,0.587422
328.000000,35.478676,-70.002151,0.764682,-0.000000,-0.139144,0.140436,0.581988
330.000000,35.974036,-70.749566,0.775990,-0.000000,-0.135497,0.133946,0.576988
332.000000,36.450323,-71.362722,0.785682,-0.000000,-0.132490,0.127537,0.572272
334.000000,36.924773,-71.867211,0.794134,-0.000000,-0.130033,0.120995,0.567734
336.000000,37.389697,-72.277885,0.801431,-0.000000,-0.128055,0.114459,0.563290
338.000000,37.839251,-72.611103,0.807699,-0.000000,-0.126473,0.108039,0.558853
340.000000,38.269100,-72.884314,0.813094,-0.000000,-0.125192,0.101826,0.554334
342.000000,38.690761,-73.099721,0.817715,-0.000000,-0.124223,0.095660,0.549758
344.000000,39.118059,-73.250084,0.821561,-0.000000,-0.123630,0.089337,0.545202
346.000000,39.551144,-73.339210,0.824657,-0.000000,-0.123397,0.082864,0.540659
348.000000,39.990344,-73.370519,0.827027,-0.000000,-0.123505,0.076246,0.536121
350.000000,40.436135,-73.347033,0.828689,-0.000000,-0.123939,0.069487,0.531582
352.000000,40.884200,-73.284415,0.829776,-0.000000,-0.124595,0.062668,0.526964
354.000000,41.333122,-73.194184,0.830395,-0.000000,-0.125402,0.055821,0.522225
356.000000,41.787203,-73.071866,0.830510,-0.000000,-0.126387,0.048884,0.517412
358.000000,42.249917,-72.911514,0.830057,-0.000000,-0.127588,0.041810,0.512577
360.000000,42.723903,-72.705535,0.828950,-0.000000,-0.129051,0.034562,0.507770
362.000000,43.209417,-72.458000,0.827215,-0.000000,-0.130743,0.027148,0.502977
364.000000,43.705927,-72.177783,0.824928,-0.000000,-0.132604,0.019584,0.498169
366.000000,44.213957,-71.862986,0.822056,-0.000000,-0.134639,0.011870,0.493371
368.000000,44.733654,-71.511392,0.818562,-0.000000,-0.136853,0.004012,0.488610
370.000000,45.264751,-71.120430,0.814404,-0.000000,-0.139254,-0.003977,0.483910
372.000000,45.807684,-70.693187,0.809602,-0.000000,-0.141813,-0.012096,0.479268
374.000000,46.363686,-70.233154,0.804180,-0.000000,-0.144499,-0.020354,0.474675
376.000000,46.933145,-69.737606,0.798097,-0.000000,-0.147315,-0.028748,0.470147
378.000000,47.516134,-69.203144,0.791305,-0.000000,-0.150269,-0.037268,0.465701
380.000000,48.112389,-68.625628,0.783748,-0.000000,-0.153372,-0.045900,0.461352
382.000000,48.721088,-68.003235,0.775402,-0.000000,-0.156616,-0.054620,0.457107
384.000000,49.342074,-67.337757,0.766282,-0.000000,-0.159975,-0.063417,0.452963
386.000000,49.975972,-66.629768,0.756387,-0.000000,-0.163426,-0.072289,0.448917
388.000000,50.623641,-65.879649,0.745717,-0.000000,-0.166947,-0.081241,0.444962
390.000000,51.286194,-65.087548,0.734265,-0.000000,-0.170514,-0.090278,0.441097
392.000000,51.965074,-64.254631,0.722038,-0.000000,-0.174099,-0.099413,0.437317
394.000000,52.659407,-63.377918,0.709008,-0.000000,-0.177693,-0.108622,0.433636
396.000000,53.366443,-62.450765,0.695127,-0.000000,-0.181310,-0.117855,0.430072
398.000000,54.082596,-61.466063,0.680353,-0.000000,-0.184962,-0.127047,0.426644
400.000000,54.803384,-60.416310,0.664657,-0.000000,-0.188664,-0.136127,0.423364
402.000000,55.528191,-59.300152,0.648056,-0.000000,-0.192392,-0.145081,0.420226
404.000000,56.258832,-58.119484,0.630587,-0.000000,-0.196104,-0.153933,0.417219
406.000000,56.993678,-56.871330,0.612262,-0.000000,-0.199783,-0.162658,0.414343
408.000000,57.730953,-55.552557,0.593098,-0.000000,-0.203412,-0.171231,0.411600
410.000000,58.468735,-54.159892,0.573117,-0.000000,-0.206978,-0.179627,0.408992
412.000000,59.204954,-52.689947,0.552343,-0.000000,-0.210463,-0.187822,0.406519
414.000000,59.937394,-51.139256,0.530806,-0.000000,-0.213853,-0.195792,0.404182
416.000000,60.663693,-49.504318,0.508541,-0.000000,-0.217134,-0.203517,0.401979
418.000000,61.381352,-47.781661,0.485583,-0.000000,-0.220292,-0.210974,0.399912
420.000000,62.087741,-45.967921,0.461976,-0.000000,-0.223313,-0.218144,0.397980
422.000000,62.780305,-44.058854,0.437751,-0.000000,-0.226187,-0.225011,0.396180
424.000000,63.456326,-42.049983,0.412939,-0.000000,-0.228906,-0.231558,0.394512
426.000000,64.112736,-39.938048,0.387584,-0.000000,-0.231460,-0.237770,0.392973
428.000000,64.746351,-37.720363,0.361731,-0.000000,-0.233841,-0.243631,0.391563
430.000000,65.353895,-35.395021,0.335430,-0.000000,-0.236041,-0.249128,0.390280
432.000000,65.932035,-32.961122,0.308729,-0.000000,-0.238054,-0.254248,0.389121
434.000000,66.477421,-30.419024,0.281681,-0.000000,-0.239874,-0.258983,0.388085
436.000000,66.986743,-27.770594,0.254337,-0.000000,-0.241496,-0.263324,0.387170
438.000000,67.456784,-25.019446,0.226750,-0.000000,-0.242918,-0.267265,0.386373
440.000000,67.884496,-22.171149,0.198973,-0.000000,-0.244135,-0.270801,0.385691
442.000000,68.267089,-19.234052,0.171065,-0.000000,-0.245147,-0.273930,0.385123
444.000000,68.602074,-16.218372,0.143082,-0.000000,-0.245952,-0.276652,0.384665
446.000000,68.887296,-13.135628,0.115072,-0.000000,-0.246552,-0.278966,0.384314
448.000000,69.121037,-9.999312,0.087082,-0.000000,-0.246951,-0.280874,0.384067
450.000000,69.302074,-6.824614,0.059157,-0.000000,-0.247150,-0.282379,0.383921
452.000000,69.429733,-3.628026,0.031342,-0.000000,-0.247155,-0.283483,0.383874
454.000000,69.503910,-0.426844,0.003680,0.000000,-0.246970,-0.284193,0.383923
456.000000,69.525085,2.761404,-0.023789,0.000000,-0.246601,-0.284515,0.384064
458.000000,69.494306,5.919537,-0.051024,0.000000,-0.246054,-0.284456,0.384294
460.000000,69.413143,9.031282,-0.077989,0.000000,-0.245335,-0.284025,0.384612
462.000000,69.283628,12.081356,-0.104645,0.000000,-0.244452,-0.283230,0.385013
464.000000,69.108403,15.055785,-0.130951,0.000000,-0.243411,-0.282084,0.385494
466.000000,68.890569,17.942973,-0.156870,0.000000,-0.242218,-0.280600,0.386053
468.000000,68.633484,20.733712,-0.182367,0.000000,-0.240882,-0.278795,0.386686
470.000000,68.340657,23.421172,-0.207412,0.000000,-0.239408,-0.276684,0.387390
472.000000,68.015669,26.000771,-0.231977,0.000000,-0.237804,-0.274284,0.388162
474.000000,67.662084,28.469972,-0.256039,0.000000,-0.236078,-0.271611,0.388999
476.000000,67.283391,30.828025,-0.279577,0.000000,-0.234237,-0.268683,0.389898
478.000000,66.882949,33.075683,-0.302573,0.000000,-0.232288,-0.265518,0.390856
480.000000,66.463949,35.214928,-0.325013,0.000000,-0.230240,-0.262133,0.391870
482.000000,66.029079,37.248735,-0.346889,0.000000,-0.228101,-0.258542,0.392936
484.000000,65.580654,39.180677,-0.368196,0.000000,-0.225882,-0.254755,0.394053
486.000000,65.121013,41.014696,-0.388929,0.000000,-0.223590,-0.250787,0.395216
488.000000,64.652300,42.755018,-0.409085,0.000000,-0.221234,-0.246652,0.396424
490.000000,64.176459,44.406027,-0.428662,0.000000,-0.218822,-0.242362,0.397674
492.000000,63.695253,45.972162,-0.447660,0.000000,-0.216361,-0.237930,0.398963
494.000000,63.210267,47.457836,-0.466082,0.000000,-0.213858,-0.233369,0.400290
496.000000,62.722918,48.867377,-0.483930,0.000000,-0.211322,-0.228690,0.401651
498.000000,62.234474,50.204982,-0.501207,0.000000,-0.208758,-0.223905,0.403045
500.000000,61.746057,51.474689,-0.517921,0.000000,-0.206173,-0.219026,0.404470
502.000000,61.258629,52.680577,-0.534079,0.000000,-0.203573,-0.214061,0.405923
504.000000,60.773116,53.826431,-0.549689,0.000000,-0.200961,-0.209023,0.407402
506.000000,60.290400,54.915601,-0.564758,0.000000,-0.198345,-0.203922,0.408906
508.000000,59.811265,55.951272,-0.579293,0.000000,-0.195728,-0.198769,0.410433
510.000000,59.336398,56.936461,-0.593301,0.000000,-0.193115,-0.193575,0.411979
512.000000,58.866397,57.874022,-0.606791,0.000000,-0.190511,-0.188347,0.413542
514.000000,58.401786,58.766643,-0.619773,0.000000,-0.187921,-0.183097,0.415122
516.000000,57.943015,59.616854,-0.632258,0.000000,-0.185347,-0.177832,0.416715
518.000000,57.490470,60.427036,-0.644256,0.000000,-0.182793,-0.172560,0.418320
520.000000,57.044477,61.199422,-0.655779,0.000000,-0.180263,-0.167290,0.419934
522.000000,56.605147,61.936180,-0.666841,0.000000,-0.177759,-0.162025,0.421558
524.000000,56.172487,62.639404,-0.677457,0.000000,-0.175285,-0.156771,0.423189
526.000000,55.746600,63.311001,-0.687640,0.000000,-0.172841,-0.151532,0.424826
528.000000,55.327555,63.952753,-0.697405,0.000000,-0.170430,-0.146312,0.426469
530.000000,54.915393,64.566317,-0.706763,0.000000,-0.168053,-0.141116,0.428117
532.000000,54.510128,65.153239,-0.715730,0.000000,-0.165711,-0.135948,0.429767
534.000000,54.111749,65.714962,-0.724316,0.000000,-0.163407,-0.130812,0.431421
536.000000,53.720229,66.252833,-0.732536,0.000000,-0.161140,-0.125709,0.433076
538.000000,53.335521,66.768108,-0.740402,0.000000,-0.158912,-0.120644,0.434733
540.000000,52.957562,67.261961,-0.747926,0.000000,-0.156724,-0.115619,0.436389
542.000000,52.586324,67.735469,-0.755120,0.000000,-0.154576,-0.110636,0.438045
544.000000,52.221776,68.189563,-0.761994,0.000000,-0.152468,-0.105698,0.439699
546.000000,51.863841,68.625108,-0.768558,0.000000,-0.150403,-0.100808,0.441350
548.000000,51.512438,69.042912,-0.774823,0.000000,-0.148380,-0.095966,0.442997
550.000000,51.167477,69.443738,-0.780798,0.000000,-0.146401,-0.091176,0.444641
552.000000,50.828865,69.828299,-0.786493,0.000000,-0.144466,-0.086437,0.446279
554.000000,50.496507,70.197269,-0.791918,0.000000,-0.142575,-0.081751,0.447912
556.000000,50.170302,70.551282,-0.797081,0.000000,-0.140729,-0.077119,0.449538
558.000000,49.850150,70.890935,-0.801991,0.000000,-0.138928,-0.072543,0.451157
560.000000,49.535948,71.216790,-0.806658,0.000000,-0.137173,-0.068023,0.452769
562.000000,49.227624,71.529276,-0.811089,0.000000,-0.135463,-0.063559,0.454373
564.000000,48.925089,71.828924,-0.815291,0.000000,-0.133799,-0.059154,0.455968
566.000000,48.628210,72.116401,-0.819274,0.000000,-0.132180,-0.054807,0.457554
568.000000,48.336853,72.392334,-0.823050,0.000000,-0.130604,-0.050518,0.459130
570.000000,48.050880,72.657321,-0.826626,0.000000,-0.129071,-0.046288,0.460698
572.000000,47.770150,72.911924,-0.830013,0.000000,-0.127578,-0.042114,0.462256
574.000000,47.494524,73.156677,-0.833217,0.000000,-0.126125,-0.037998,0.463805
576.000000,47.223859,73.392087,-0.836249,0.000000,-0.124711,-0.033939,0.465345
578.000000,46.958012,73.618635,-0.839115,0.000000,-0.123334,-0.029936,0.466874
580.000000,46.696839,73.836776,-0.841823,0.000000,-0.121993,-0.025987,0.468395
582.000000,46.440160,74.046868,-0.844380,0.000000,-0.120687,-0.022093,0.469906
584.000000,46.187860,74.249093,-0.846790,0.000000,-0.119417,-0.018251,0.471407
586.000000,45.939893,74.443629,-0.849057,0.000000,-0.118182,-0.014463,0.472899
588.000000,45.696218,74.630648,-0.851186,0.000000,-0.116983,-0.010729,0.474379
590.000000,45.456793,74.810318,-0.853182,0.000000,-0.115820,-0.007049,0.475848
592.000000,45.221578,74.982801,-0.855047,0.000000,-0.114692,-0.003424,0.477305
594.000000,44.990535,75.148255,-0.856787,0.000000,-0.113600,0.000146,0.478749
596.000000,44.763626,75.306835,-0.858405,0.000000,-0.112544,0.003661,0.480180
598.000000,44.540816,75.458687,-0.859905,0.000000,-0.111524,0.007120,0.481598
600.000000,44.322071,75.603957,-0.861291,0.000000,-0.110539,0.010523,0.483001
602.000000,44.107292,75.742980,-0.862569,0.000000,-0.109588,0.013871,0.484390
604.000000,43.896313,75.876122,-0.863744,0.000000,-0.108670,0.017165,0.485765
606.000000,43.689004,76.003562,-0.864821,0.000000,-0.107783,0.020408,0.487127
608.000000,43.485240,76.125467,-0.865803,0.000000,-0.106928,0.023600,0.488476
610.000000,43.284903,76.241995,-0.866694,0.000000,-0.106104,0.026742,0.489812
612.000000,43.087874,76.353295,-0.867497,0.000000,-0.105309,0.029836,0.491135
614.000000,42.894044,76.459509,-0.868215,0.000000,-0.104544,0.032884,0.492446
616.000000,42.703304,76.560768,-0.868851,0.000000,-0.103809,0.035885,0.493746
618.000000,42.515550,76.657198,-0.869408,0.000000,-0.103103,0.038842,0.495034
620.000000,42.330681,76.748917,-0.869888,0.000000,-0.102424,0.041756,0.496310
622.000000,42.148643,76.836002,-0.870294,0.000000,-0.101774,0.044627,0.497575
624.000000,41.969415,76.918582,-0.870628,0.000000,-0.101152,0.047455,0.498829
626.000000,41.792950,76.996843,-0.870894,0.000000,-0.100556,0.050240,0.500071
628.000000,41.619197,77.070968,-0.871096,0.000000,-0.099986,0.052983,0.501301
630.000000,41.448109,77.141132,-0.871235,0.000000,-0.099441,0.055685,0.502519
632.000000,41.279636,77.207507,-0.871315,0.000000,-0.098919,0.058345,0.503725
634.000000,41.113728,77.270262,-0.871340,0.000000,-0.098420,0.060965,0.504919
636.000000,40.950336,77.329559,-0.871311,0.000000,-0.097943,0.063545,0.506101
638.000000,40.789411,77.385557,-0.871232,0.000000,-0.097487,0.066086,0.507270
640.000000,40.630901,77.438413,-0.871105,0.000000,-0.097051,0.068588,0.508427
642.000000,40.474753,77.488231,-0.870932,0.000000,-0.096634,0.071052,0.509572
644.000000,40.320904,77.535048,-0.870715,0.000000,-0.096237,0.073479,0.510704
646.000000,40.169290,77.578907,-0.870454,0.000000,-0.095859,0.075869,0.511825
648.000000,40.019853,77.619852,-0.870152,0.000000,-0.095500,0.078224,0.512934
650.000000,39.872534,77.657921,-0.869809,0.000000,-0.095159,0.080544,0.514031
652.000000,39.727279,77.693151,-0.869425,0.000000,-0.094837,0.082829,0.515118
654.000000,39.584036,77.725577,-0.869004,0.000000,-0.094534,0.085082,0.516193
656.000000,39.442756,77.755230,-0.868544,0.000000,-0.094248,0.087301,0.517257
658.000000,39.303389,77.782140,-0.868049,0.000000,-0.093981,0.089488,0.518311
660.000000,39.165892,77.806335,-0.867517,0.000000,-0.093732,0.091644,0.519354
662.000000,39.030216,77.827863,-0.866951,0.000000,-0.093500,0.093768,0.520387
664.000000,38.896325,77.846826,-0.866351,0.000000,-0.093285,0.095862,0.521410
666.000000,38.764193,77.863325,-0.865720,0.000000,-0.093087,0.097927,0.522423
668.000000,38.633794,77.877463,-0.865060,0.000000,-0.092904,0.099961,0.523425
670.000000,38.505100,77.889340,-0.864371,0.000000,-0.092737,0.101966,0.524417
672.000000,38.378085,77.899052,-0.863656,0.000000,-0.092583,0.103943,0.525399
674.000000,38.252723,77.906696,-0.862916,0.000000,-0.092444,0.105890,0.526370
676.000000,38.128985,77.912367,-0.862152,0.000000,-0.092317,0.107810,0.527331
678.000000,38.006846,77.916156,-0.861365,0.000000,-0.092203,0.109703,0.528281
680.000000,37.886278,77.918155,-0.860558,0.000000,-0.092101,0.111568,0.529221
682.000000,37.767245,77.918441,-0.859731,0.000000,-0.092010,0.113407,0.530150
684.000000,37.649703,77.917031,-0.858884,0.000000,-0.091931,0.115219,0.531069
686.000000,37.533618,77.913932,-0.858019,0.000000,-0.091863,0.117007,0.531978
688.000000,37.418954,77.909144,-0.857135,0.000000,-0.091805,0.118769,0.532878
690.000000,37.305682,77.902672,-0.856232,0.000000,-0.091759,0.120508,0.533768
692.000000,37.193771,77.894514,-0.855312,0.000000,-0.091724,0.122222,0.534648
694.000000,37.083192,77.884671,-0.854374,0.000000,-0.091701,0.123912,0.535520
696.000000,36.973918,77.873142,-0.853419,0.000000,-0.091688,0.125580,0.536382
698.000000,36.865924,77.859923,-0.852446,0.000000,-0.091686,0.127224,0.537236
700.000000,36.759184,77.845011,-0.851457,0.000000,-0.091696,0.128847,0.538081
702.000000,36.653686,77.828461,-0.850451,0.000000,-0.091716,0.130447,0.538918
704.000000,36.549413,77.810367,-0.849431,0.000000,-0.091746,0.132025,0.539746
706.000000,36.446337,77.790780,-0.848397,0.000000,-0.091786,0.133581,0.540566
708.000000,36.344432,77.769750,-0.847349,0.000000,-0.091836,0.135117,0.541377
710.000000,36.243670,77.747324,-0.846289,0.000000,-0.091894,0.136632,0.542180
712.000000,36.144024,77.723552,-0.845216,0.000000,-0.091961,0.138127,0.542975
714.000000,36.045470,77.698481,-0.844132,0.000000,-0.092037,0.139603,0.543761
716.000000,35.947980,77.672155,-0.843036,0.000000,-0.092120,0.141059,0.544540
718.000000,35.851529,77.644620,-0.841931,0.000000,-0.092212,0.142496,0.545310
720.000000,35.756092,77.615921,-0.840815,0.000000,-0.092310,0.143916,0.546073
722.000000,35.661651,77.586010,-0.839689,0.000000,-0.092416,0.145317,0.546829
724.000000,35.568196,77.554860,-0.838553,0.000000,-0.092530,0.146700,0.547577
726.000000,35.475712,77.522538,-0.837407,0.000000,-0.092652,0.148066,0.548317
728.000000,35.384185,77.489113,-0.836253,0.000000,-0.092780,0.149414,0.549050
730.000000,35.293601,77.454653,-0.835090,0.000000,-0.092914,0.150745,0.549776
732.000000,35.203946,77.419222,-0.833921,0.000000,-0.093055,0.152059,0.550494
734.000000,35.115203,77.382889,-0.832746,0.000000,-0.093201,0.153357,0.551205
736.000000,35.027359,77.345717,-0.831564,0.000000,-0.093352,0.154639,0.551908
738.000000,34.940397,77.307772,-0.830378,0.000000,-0.093508,0.155905,0.552603
740.000000,34.854303,77.269118,-0.829188,0.000000,-0.093668,0.157156,0.553291
742.000000,34.769043,77.229823,-0.827994,0.000000,-0.093831,0.158391,0.553972
744.000000,34.684587,77.189890,-0.826796,0.000000,-0.093998,0.159613,0.554645
746.000000,34.600930,77.149278,-0.825594,0.000000,-0.094170,0.160820,0.555311
748.000000,34.518066,77.107951,-0.824388,0.000000,-0.094345,0.162012,0.555970
750.000000,34.435993,77.065869,-0.823178,0.000000,-0.094525,0.163191,0.556623
752.000000,34.354706,77.022992,-0.821963,0.000000,-0.094709,0.164355,0.557269
754.000000,34.274205,76.979280,-0.820743,0.000000,-0.094898,0.165505,0.557908
756.000000,34.194487,76.934695,-0.819519,0.000000,-0.095092,0.166640,0.558542
758.000000,34.115554,76.889195,-0.818289,0.000000,-0.095292,0.167762,0.559169
760.000000,34.037405,76.842740,-0.817055,0.000000,-0.095498,0.168869,0.559790
762.000000,33.960043,76.795355,-0.815815,0.000000,-0.095709,0.169961,0.560404
764.000000,33.883449,76.747126,-0.814572,0.000000,-0.095925,0.171040,0.561013
766.000000,33.807598,76.698101,-0.813325,0.000000,-0.096145,0.172105,0.561616
768.000000,33.732465,76.648330,-0.812074,0.000000,-0.096370,0.173158,0.562213
770.000000,33.658022,76.597860,-0.810821,0.000000,-0.096598,0.174197,0.562804
772.000000,33.584244,76.546739,-0.809565,0.000000,-0.096830,0.175225,0.563389
774.000000,33.511104,76.495014,-0.808306,0.000000,-0.097066,0.176241,0.563969
776.000000,33.438576,76.442732,-0.807046,0.000000,-0.097304,0.177246,0.564543
778.000000,33.366633,76.389938,-0.805784,0.000000,-0.097545,0.178240,0.565111
780.000000,33.295249,76.336678,-0.804520,0.000000,-0.097788,0.179225,0.565675
782.000000,33.224404,76.282942,-0.803254,0.000000,-0.098033,0.180199,0.566233
784.000000,33.154104,76.228695,-0.801986,0.000000,-0.098280,0.181163,0.566786
786.000000,33.084353,76.173948,-0.800717,0.000000,-0.098531,0.182117,0.567333
788.000000,33.015158,76.118712,-0.799446,0.000000,-0.098783,0.183061,0.567876
790.000000,32.946524,76.062999,-0.798175,0.000000,-0.099038,0.183995,0.568413
792.000000,32.878458,76.006819,-0.796902,0.000000,-0.099295,0.184919,0.568946
794.000000,32.810967,75.950182,-0.795629,0.000000,-0.099554,0.185832,0.569473
796.000000,32.744058,75.893099,-0.794355,0.000000,-0.099815,0.186735,0.569994
798.000000,32.677737,75.835580,-0.793082,0.000000,-0.100078,0.187628,0.570511
800.000000,32.612011,75.777634,-0.791809,0.000000,-0.100344,0.188510,0.571022
